Kommun,Fastighetsbeteckning,Adress,Byggår/Värdeår,Fastighetskategori,Tomträtt,Kontor,Handel,Industri/Lager,Utbilning/Vård,Hotell,Bostad,Övrigt,Totalt,"Taxeringsvärde, Mkr"
Finland,Espoo,Jousenpuistonkatu 2,2019,Handel,,,1266,,,,,,1266,
Finland,Helsinki,Fredrikinkatu 47,1955,Kontor,,3669,,,,,,,3669,
Finland,Sipoo,Gneissikaari 13,2019,Bostad,,,,,,,380,,380,
Finland,Sipoo,Graniittitie 8,2020,Bostad,,,,,,,279,,279,
Finland,Järvenpää,Harava 1,2018,Bostad,,,,,,,114,,114,
Finland,Vantaa,Haravakuja 10,2018,Bostad,,,,,,,27,,27,
Finland,Klaukkala,Isoseppäla 14,1966,Handel,,,3008,,,,,,3008,
Finland,Vantaa,Jaspiskuja 6 B,2019,Bostad,,,,,,,61,,61,
Finland,Vantaa,Jaspiskuja 6 C,2018,Bostad,,,,,,,67,,67,
Finland,Vantaa,Jokiniemenkuja 7,2020,Bostad,,,,,,,81,,81,
Finland,Kerava,Juurakkokatu 56,2017,Bostad,,,,,,,384,,384,
Finland,Vantaa,Kaivokselantie,2020,Övrigt,,,,,,,,,,
Finland,Vantaa,Kaivokselantie 5 C,2018,Bostad,,,,,,,122,,122,
Finland,Vantaa,Kaivokselantie 5 L,2019,Bostad,,,,,,,2422,,2422,
Finland,Vantaa,Kaivokselantie 5 N-M,2019,Bostad,,,,,,,298,,298,
Finland,Espoo,Kavallinmäki 13,2019,Bostad,,,,,,,423,,423,
Finland,Vantaa,Keimolankaarre 1 B,2020,Bostad,,,,,,,706,,706,
Finland,Vantaa,Keimolankaarre 3,2019,Bostad,,,,,,,2153,,2153,
Finland,Vantaa,Keltasafiirinpolku 3 C-E,2019,Bostad,,,,,,,2797,,2797,
Finland,Vantaa,Keltasafiirinpolku 3 F-H,2019,Bostad,,,,,,,748,,748,
Finland,Vantaa,Keltavuokontie 4,2016,Bostad,,,,,,,418,,418,
Finland,Vantaa,Kilterinrinne 3 B,2020,Bostad,,,,,,,23,,23,
Finland,Vantaa,Kilterinrinne 3 A,2020,Bostad,,,,,,,50,,50,
Finland,Espoo,Klippinkitie 7,2018,Bostad,,,,,,,901,,901,
Finland,Vantaa,Korsontie 14,2019,Bostad,,,,,,,400,,400,
Finland,Vantaa,Kulorastaantie 3,2019,Bostad,,,,,,,390,,390,
Finland,Vantaa,Kvartsijuonenkuja 1,2019,Bostad,,,,,,,71,,71,
Finland,Helsinki,Kyytimiehenkatu 1,2018,Bostad,,,,,,,495,,495,
Finland,Helsinki,Laurinniityntie 17,2016,Bostad,,,,,,,353,,353,
Finland,Vantaa,Lincolninaukio 1,2019,Bostad,,,,,,,2515,,2515,
Finland,Espoo,Linjaloistonkatu 3,2019,Bostad,,,,,,,297,,297,
Finland,Vantaa,Lipstikkakuja 1,2020,Bostad,,,,,,,113,,113,
Finland,Vantaa,Lipstikkakuja 1 A,2019,Bostad,,,,,,,147,,147,
Finland,Vantaa,Lipstikkakuja 1 B,2020,Bostad,,,,,,,105,,105,
Finland,Vantaa,Lipstikkakuja 8,2018,Bostad,,,,,,,118,,118,
Finland,Helsinki,Läntinen Brahenkatu 2,1961,Hotell,,,,,,3979,,,3979,
Finland,Vantaa,Maamiehentie 15,2017,Bostad,,,,,,,172,,172,
Finland,Vantaa,Martinlaaksonpolku 6,2019,Bostad,,,,,,,779,,779,
Finland,Vantaa,Martinpolku 10,2019,Bostad,,,,,,,33,,33,
Finland,Kerava,Niinikankaantie 9,2019,Bostad,,,,,,,1160,,1160,
Finland,Vantaa,Ohratie,2018,Bostad,,,,,,,1694,,1694,
Finland,Espoo,Paapuuri 4,2019,Bostad,,,,,,,203,,203,
Finland,Vantaa,Peltolantie 30,2018,Bostad,,,,,,,115,,115,
Finland,Nurmijärvi,Pikimetsäntie 11,2018,Bostad,,,,,,,50,,50,
Finland,Espoo,Pikkunevantie 5,2018,Bostad,,,,,,,156,,156,
Finland,Helsinki,Radiokuja 4,2019,Bostad,,,,,,,118,,118,
Finland,Vantaa,Rajakyläntie 34,2013,Bostad,,,,,,,320,,320,
Finland,Vantaa,Rajatie 39,2019,Bostad,,,,,,,140,,140,
Finland,Espoo,Reviisorinkatu 10,2019,Bostad,,,,,,,847,,847,
Finland,Nurmijärvi,Ropakkotie 6 A,2018,Bostad,,,,,,,168,,168,
Finland,Nurmijärvi,Ropakkotie 6 B,2018,Bostad,,,,,,,2122,,2122,
Finland,Nurmijärvi,Ropakkotie 8 D,2018,Bostad,,,,,,,113,,113,
Finland,Nurmijärvi,Ropakkotie 8 E,2018,Bostad,,,,,,,1099,,1099,
Finland,Vantaa,Rubiinikehä 4 A,2020,Bostad,,,,,,,94,,94,
Finland,Vantaa,Rubiinikehä 4 B,2020,Bostad,,,,,,,134,,134,
Finland,Espoo,Runoratsunkatu 3,2019,Bostad,,,,,,,252,,252,
Finland,Kirkkonummi,Rydmanintie 7 A,2020,Bostad,,,,,,,80,,80,
Finland,Kirkkonummi,Rydmantintie 7,2020,Bostad,,,,,,,71,,71,
Finland,Vantaa,Safiirikuja 8,2019,Bostad,,,,,,,465,,465,
Finland,Vantaa,Sinikuja 3,2015,Bostad,,,,,,,336,,336,
Finland,Espoo,Sotilastorpantie 1,2014,Bostad,,,,,,,500,,500,
Finland,Vantaa,Spinellikuja 2,2020,Övrigt,,,,,,,,,,
Finland,Vantaa,Spinellikuja 5 A,2019,Bostad,,,,,,,92,,92,
Finland,Vantaa,Spinellikuja 5 B,2018,Bostad,,,,,,,68,,68,
Finland,Vantaa,Spinellikuja 5 C,2019,Bostad,,,,,,,69,,69,
Finland,Vantaa,Spinellikuja 5 D,2019,Bostad,,,,,,,124,,124,
Finland,Vantaa,Spinellikuja 9,2019,Bostad,,,,,,,69,,69,
Finland,Helsinki,Sulhasenkuja 3,2005,Hotell,,,,,,9734,,,9734,
Finland,Espoo,Suviniitynkatu 4,2018,Bostad,,,,,,,579,,579,
Finland,Porvoo,Tarkmansintie 11,2018,Bostad,,,,,,,2772,,2772,
Finland,Kirkkonummi,Tarutie 19,2019,Bostad,,,,,,,1951,,1951,
Finland,Sipoo,Tasbyntie 11,2018,Bostad,,,,,,,2224,,2224,
Finland,Sipoo,Tasbyntie 18,2018,Bostad,,,,,,,1448,,1448,
Finland,Vanda,Tikkurilantie 123,2010,Handel,,,13102,,,,,,13102,
Finland,Nurmijärvi,Tilkankuja 3 B,2020,Bostad,,,,,,,134,,134,
Finland,Kirkkonummi,Tolsankuja 5,2017,Bostad,,,,,,,1040,,1040,
Finland,Vantaa,Topaasipolku 2,2020,Bostad,,,,,,,62,,62,
Finland,Nurmijärvi,Tornitie 4–6,2018,Bostad,,,,,,,1938,,1938,
Finland,Espoo,Tyrskyvuori 4,2007,Bostad,,,,,,,630,,630,
Finland,Espoo,Tyyrpuuri 2,2019,Bostad,,,,,,,249,,249,
Finland,Vantaa,Valtimotie 3 A,2018,Bostad,,,,,,,73,,73,
Finland,Vantaa,Valtimotie 3 B,2018,Bostad,,,,,,,294,,294,
Finland,Vantaa,Varikkokaarre 4,2019,Bostad,,,,,,,642,,642,
Finland,Kirkkonummi,Vernerintie 12,2018,Bostad,,,,,,,1327,,1327,
Finland,Kirkkonummi,Vernerintie 6,2019,Bostad,,,,,,,1320,,1320,
Finland,Kirkkonummi,Vernerintie 8,2019,Bostad,,,,,,,1266,,1266,
Finland,"SATO Oyj , flera fastigheter",,,Bostad,,,,,,,1066844,,1066844,
Botkyrka,Freja 2,Balders väg 10,1973,Bostad,Ja,,,,,,7060,220,7280,68
Botkyrka,Freja 3,Balders väg 1,1973,Bostad,Ja,,,,,,7167,220,7387,65
Botkyrka,Hallunda 4:11,Iduns väg 1–16,,Övrigt,Ja,,,,,,,,,
Botkyrka,Hallunda 4:9,Balders väg 1–16,,Övrigt,Ja,,,,,,,,,
Botkyrka,Idun 2,Iduns väg 10,1972,Bostad,Ja,,,35,,,7060,256,7351,66
Botkyrka,Idun 3,Iduns väg 1,1972,Bostad,Ja,,,255,,,7060,,7315,67
Haninge,Ribby 1:531,Ribby Allé 86 B,2015,Bostad,,,,,,,3140,,3140,39
Huddinge,Björkgården 6,Vårby Allé 32,1973,Bostad,,,,,,,14926,,14926,154
Huddinge,Bäckgården 8,Vårby Centrum,1974,Övrigt,Ja,2719,2550,381,,,,2238,7888,43
Huddinge,Krongården 7,Krongårdsvägen 1,1973,Bostad,,,,,,,42045,,42045,420
Huddinge,Vinkeln 7,Geometrivägen,1994,Handel,,,5391,,,,,,5391,80
Järfälla,Säby 3:29,Korpralsvägen 10,2008,Bostad,,10,,622,,,5344,8,5984,105
Karlskoga,Fordonet 1,Tibastvägen 10,1975,Handel,Ja,,1660,,,,,,1660,6
Lidingö,Fjällräven 1,"Karins Allé 3–7, Vesslevägen 3",1963/1999,Bostad,,,,100,4348,,2561,,7009,
Linköping,Palmen 3,Gamla Tanneforsvägen 51,2002,Hotell,,,,,,11086,,,11086,155
Nacka,Sicklaön 354:1,Ektorpsvägen 2,1979,Kontor,,6058,3871,1279,5726,1385,,303,18622,78
Nacka,Sicklaön 363:2,Värmdövägen 84,1986,Hotell,,2392,,35,,8365,,,10792,142
Nacka,Älta 9:130,Ältavägen 170,1992,Handel,,,960,,,,880,,1840,24
Norrtälje,Flygspanaren 8,Stockholmsvägen 39,1959,Handel,,,1884,,,,,,1884,9
Nynäshamn,Loket 5 & 6,Nickstabadsvägen 14 A,2015,Bostad,,,,,,,6394,,6394,103
Nynäshamn,Musköten 1,Björn Barkmans väg 1,1968,Bostad,,206,,65,,,22494,1208,23973,203
Sollentuna,Ritmallen 2,Kung Hans Väg 10,1981/1993,Bostad,,298,,1721,,7844,,1148,11011,121
Solna,Banken 14,Hotellgatan 11,1965,Hotell,,93,,,,11444,,,11537,181
Solna,Puman 1,Bangatan 21,1972,Hotell,,340,,145,,1664,,,2149,23
Stockholm,Alptanäs 1,Haukadalsgatan 3,1981,Handel,Ja,2222,10409,,,,,859,13490,79
Stockholm,Doggen 1,Vinthundsvägen 157,1974,Kontor,,1650,,,,,,,1650,9
Stockholm,Doggen 2,Vinthundsvägen 159,1984,Kontor,Ja,4721,,,,,,,4721,23
Stockholm,Domherren 1,Rådmansgatan 12 A,1929,Kontor,,9719,,26,,,,714,10459,354
Stockholm,Fiskaren Större 3,Götgatan 21,1929,Bostad,,235,993,,,,1375,,2603,80
Stockholm,Granen 21,Floragatan 13,1972,Kontor,,4304,,,,,,,4304,145
Stockholm,Göta Ark 18,Göta Ark 100,1985,Kontor,Ja,17761,320,876,,,,559,19516,529
Stockholm,Havsfrun 26,Artillerigatan 42,1929,Kontor,,3267,,252,,,,,3519,113
Stockholm,Holar 3,Skalholtsgatan 10,1985,Övrigt,Ja,6135,,1072,,,,,7207,74
Stockholm,Islandet 4,Adolf Fredriks Kyrkogata 13,1908,Kontor,,1845,245,125,,,,,2215,73
Stockholm,Järnplåten 23,Kungsgatan 37,1937,Kontor,,5225,440,171,148,,,2049,8033,484
Stockholm,Katthavet 8,Näckströmsgatan 8,1863,Övrigt,,,,,,8022,,,8022,313
Stockholm,Kilaberg 1,Kilabergsvägen,1975,Kontor,Ja,7893,,5009,,,,,12902,
Stockholm,Kungsbacken 8,Drottninggatan 108,1929,Kontor,,1787,547,67,,,,25,2426,74
Stockholm,Kvasten 8,Mäster Samuelsgatan 10,1929,Kontor,,1336,614,81,,,,10,2041,219
Stockholm,Lindansaren 23,"Flaggstång, Holländargatan 22",1929,Kontor,,7120,863,603,,,293,,8879,267
Stockholm,Luftspringaren 10,Saltmätargatan 10,1931,Kontor,,498,,18,,,,,516,
Stockholm,Luftspringaren 16,Saltmätargatan 19 A,1929,Kontor,,615,372,80,,,613,794,2474,61
Stockholm,Lärftet 2,Brommaplan 407,1941,Bostad,Ja,204,530,143,,,895,,1772,33
Stockholm,Magneten 32,Voltavägen 13,1982,Kontor,,6539,450,3118,,,,,10107,84
Stockholm,Meteorologen 4,Finn Malmgrens Väg 9,1991,Bostad,Ja,,399,,,,725,,1124,24
Stockholm,Meteorologen 5,Finn Malmgrens Väg 11,1991,Bostad,Ja,,1090,74,,,1235,,2399,48
Stockholm,Murmästaren 3,Garvargatan 10,1926,Övrigt,,,,,16423,,,,16423,
Stockholm,Murmästaren 7,Hantverkargatan 31,1929,Kontor,,2448,462,84,,,,83,3077,105
Stockholm,Murmästaren 9,Hantverkargatan 21,1929,Bostad,,1419,756,6,,,2444,,4625,135
Stockholm,Prästgårdsängen 3,Götalandsvägen 218,1986,Kontor,Ja,5405,847,39,,,,,6291,65
Stockholm,Silket 2,Brommabågen 4,1941,Handel,Ja,174,602,94,,,555,7,1432,28
Stockholm,Singeln 9,Sorterargatan 8,1970,Kontor,Ja,5139,,103,,,,,5242,32
Stockholm,Skeppshandeln 1,Hammarby Allé 45,2013,Hotell,,2143,3033,210,,8550,,,13936,439
Stockholm,Snöflingan 3,Drottningsholmsvägen 59,2009,Hotell,,,,,,22000,,,22000,489
Stockholm,Spelbomskan 14,"Gyldéngatan 6, Sandåsgatan 2",1939,Övrigt,,,,147,2553,,,,2700,
Stockholm,Spårvagnen 4,Birger Jarlsgatan 57,1995,Kontor,,18933,3084,962,,,,191,23170,999
Stockholm,Tre Vapen 7,Valhallavägen 185,2004,Övrigt,,2390,,333,9018,,,,11741,
Stockholm,Tråden 1,Brommaplan 418–420,1941,Handel,Ja,555,,41,,,537,,1133,22
Stockholm,Varmvattnet 3,Esbogatan 8,1977,Handel,Ja,,15000,,,,,18009,33009,215
Stockholm,Vattenkraften 1,Solkraftsvägen 13,1989,Kontor,Ja,6576,734,25,3689,,,4,11028,46
Stockholm,Vilunda 6:48,Hotellvägen 1,1986,Hotell,,,,,,6955,,,6955,63
Stockholm,Årstaäng 4,Fredsborgsgatan 24,1966,Kontor,Ja,1547,,84,4182,,,3,5816,57
Stockholm,Årstaäng 6,Fredsborgsgatan 24,2015,Kontor,Ja,16388,815,849,,,,7,18059,460
Sundbyberg,Bivacken 2,Kavallerivägen 24,1990,Övrigt,,4017,499,95,70,,,2,4683,42
Sundbyberg,Bollspelaren 1,Lötsjövägen 10,1993,Övrigt,,,,4028,5621,,,,9649,
Sundbyberg,Kartan 1,Lötsjövägen 2,1971,Övrigt,,11349,,1160,,2414,5996,2,20921,149
Sundbyberg,Kasernen 1,Kasernvägen 1,1940,Övrigt,,,,,1546,,,4,1550,
Sundbyberg,Kasernen 2,Kasernvägen 5,1940,Övrigt,,,,,1594,,,,1594,
Sundbyberg,Kasernen 3,Kasernvägen 3,1940,Övrigt,,,,,1551,,,,1551,
Sundbyberg,Kvartermästaren 1,Rissne torg 1,1984,Handel,,470,1657,87,1916,,,6,4136,
Sundbyberg,Maden 4,Madenvägen 7,1988,Handel,Ja,4314,6357,,,,,466,11137,110
Sundbyberg,Muraren 9,Järnvägsgatan 30,2002,Bostad,,4037,,19,,,3166,1069,8291,142
Sundbyberg,Terränglöparen 11,Hallonbergsplan 1,1984,Kontor,,7475,5845,2738,3810,,,4871,24739,155
Södertälje,Grävmaskinen 23,Morabergsvägen 1,1973,Handel,,,2391,,,,,,2391,4
Södertälje,Yxan 8,Täppgatan 15,1975,Hotell,,,,,,14115,,,14115,102
Uppsala,Berthåga 53:1,Naturstensvägen 101,2007,Bostad,,,,,,,3814,,3814,60
Uppsala,Danmarks-Säby 11:1,Kumlagatan 12,2012,Handel,,,20727,,,,,712,21439,191
Uppsala,Dragarbrunn 16:4,Dragarbrunns torg 18,1962,Hotell,,,680,51,,5259,,,5990,111
Uppsala,Kvarngärdet 3:2,Gamla Uppsalagatan 50,1983,Hotell,,,,,,7518,,,7518,54
Uppsala,Årsta 68:1,Fyrislundsgatan 75,1976,Handel,,,7558,,,,,,7558,61
Uppsala,Årsta 94:1,Stålgatan 101,1988,Bostad,,,,,,,5274,39,5313,83
Uppsala,Årsta 95:1,Stålgatan 35,2005,Bostad,,,,,,,4125,8,4133,62
Örebro,Stjärnregnet 1,Otto E Andersens gata 1,1979,Handel,Ja,,4341,,,,,,4341,30
Ale,Nödinge 38:14,Ale Torg 10,2007,Handel,,3920,10032,30,,,,,13982,94
Ale,Surte 1:245,Göteborgsvägen 64 B,1967,Bostad,,215,337,,,,1216,90,1858,17
Ale,Surte 1:293,Göteborgsvägen 93 A,1946,Bostad,,,,,424,,356,,780,
Ale,Surte 1:294,Brattåsstigen 6,1992,Bostad,,,,,455,,330,,785,
Ale,Surte 4:119,Göteborgsvägen 64,1987,Handel,,808,1440,277,,,462,114,3101,19
Alingsås,Bagaren 14,Hantverksgatan 2,1991,Bostad,,,,,,,556,,556,8
Alingsås,Bagaren 2,Hantverksgatan 4,1992,Bostad,,,,,,,424,9,433,6
Alingsås,Björkhagen 1,Björkhagegatan 2 A,2008,Bostad,,,,,,,3212,,3212,60
Alingsås,Bolltorp 4:13,Bolltorp,2003,Bostad,,,,,,,14166,,14166,249
Alingsås,Dryckeshornet 1,Bankgatan 1,1911,Hotell,,,219,,,5362,,,5581,36
Alingsås,Safiren 1,Safirgatan 6 A,1993,Bostad,,,,,,,4342,,4342,64
Alingsås,Skyffeln 2,Aleforsvägen 9,1973,Kontor,,210,,5716,,,,,5926,18
Alingsås,Smedjan 3,Malmgatan 6 A,1953,Handel,,,2807,,,,,15,2822,7
Borås,Bulten 1,Verkstadsgatan 3,1901,Handel,,,1815,,,,,,1815,6
Borås,Plutonen 1,Pickesjövägen 2,2011,Handel,,40,12318,,,,,762,13120,66
Borås,Vattnet 4,Elementgatan 8,2018,Handel,,,7716,,,,,,7716,41
Borås,Vindtyget 6,Ödegärdsgatan 2 A,2012,Handel,,,3350,,,,,,3350,21
Göteborg,Askim 243:20,Askims Torg,1972,Kontor,,1803,638,553,1385,,,,4379,29
Göteborg,Backa 169:2,Södra Deltavägen 3 B,1994,Handel,,,3615,,,,,,3615,47
Göteborg,Backa 169:3,Södra Deltavägen 3 A,2006,Handel,,,1975,,,,,,1975,45
Göteborg,Backa 171:3,Backavägen 1,1955,Handel,,,4334,,,,,,4334,53
Göteborg,Backa 171:4,Backavägen 3,1990,Kontor,,4932,2930,308,,,,,8170,108
Göteborg,Backa 21:14,Exportgatan 47 B,1989,Övrigt,,608,,1784,,,,108,2500,13
Göteborg,Bagaregården 5:8,Kungälvsgatan 6 A,1929,Bostad,,,,,,,584,,584,16
Göteborg,Bagaregården 5:9,Kungälvsgatan 6 A,1929,Bostad,,,,,,,588,,588,16
Göteborg,Bergsjön 34:1,Atmosfärgatan 1,1970,Bostad,,115,,281,,,22336,,22732,204
Göteborg,Bergsjön 9:6,Kosmosgatan 1,1967,Bostad,,77,162,399,,,43993,3482,48113,397
Göteborg,Biskopsgården 7:1,Långströmsgatan 26,1967,Bostad,Ja,,,388,,,15278,,15666,136
Göteborg,Biskopsgården 7:2,Långströmsgatan 14 C,1967,Bostad,Ja,145,,153,,,13855,,14153,126
