Kommun,Fastighetsbeteckning,Adress,Byggår/Värdeår,Fastighetskategori,Tomträtt,Kontor,Handel,Industri/Lager,Utbilning/Vård,Hotell,Bostad,Övrigt,Totalt,"Taxeringsvärde, Mkr"
Göteborg,Biskopsgården 7:3,Långströmsgatan 10 A,1968,Bostad,Ja,,,161,,,13988,,14149,122
Göteborg,Brämaregården 72:4,Hisingsgatan 28,1959,Kontor,Ja,2495,889,42,,,,20,3446,29
Göteborg,Bur 134:1,Oxholmsgatan 28,1989,Bostad,Ja,,,,,,,302,302,
Göteborg,Bö 93:2,Sofierogatan 1,1940,Kontor,,8304,,472,,,,316,9092,119
Göteborg,Gamlestaden 25:11,Marieholmsgatan 4,1990,Kontor,Ja,3809,,178,,,,70,4057,28
Göteborg,Gamlestaden 26:13,Vassgatan 3,1988,Kontor,Ja,3803,,6363,,,,3991,14157,64
Göteborg,Gullbergsvass 11:2,Gullbergs Strandgata 40,1977,Övrigt,Ja,,,5865,,,,,5865,27
Göteborg,Gårda 15:1,Fabriksgatan 7,1929,Kontor,,7144,207,487,,,,,7838,194
Göteborg,Gårda 15:1  (15:12),Drakegatan 2,1937,Bostad,,1583,87,,,,6717,,8387,237
Göteborg,Gårda 70:9,Kobbarnasväg 17,1985,Bostad,,,,,,,1519,,1519,39
Göteborg,Göteborg Tuve 116:6,Grimbodalen 6,2008,Handel,,,3213,,,,,,3213,22
Göteborg,Heden 24:11,Engelbrektsgatan 73,1964,Hotell,Ja,,,,,17875,,,17875,305
Göteborg,Heden 47:3,Parkgatan 49,2015,Kontor,,5788,472,50,,,,1231,7541,271
Göteborg,Högsbo 1:1,J A Wettergrensgata 7,1967,Kontor,,11165,,3527,,,,124,14816,66
Göteborg,Högsbo 11:10,Victor Hasselbladsgata 8,1982,Kontor,,4050,,,,,,,4050,20
Göteborg,Högsbo 23:4,Gustaf Werners Gata 1,2008,Handel,,1698,31250,274,,,,94,33316,451
Göteborg,Högsbo 36:2,Norra Långebergsgatan 2,1974,Handel,,,5597,,,,,456,6053,46
Göteborg,Högsbo 36:8,Hulda Mellgrensgata 11,1992,Handel,,2448,,,,,,,2448,33
Göteborg,Högsbo 38:17,Sisjö Kullegata 5,1986,Kontor,,1680,,,,,,26,1706,15
Göteborg,Högsbo 38:20,Sisjö Kullegata 6,1989,Kontor,,2010,,780,,,,,2790,22
Göteborg,Högsbo 38:8,Sisjö Kullegata 8,1990,Kontor,,5409,,1340,,,,,6749,62
Göteborg,Inom Vallgraven 1:13,Drottninggatan 62,1986,Hotell,,,,,,26656,,,26656,460
Göteborg,Inom Vallgraven 14:1,Södra Hamngatan 2,1907,Övrigt,,,1732,,,3129,,,4861,114
Göteborg,Inom Vallgraven 15:3,Drottninggatan 30,1980,Kontor,,3847,379,169,,,,,4395,124
Göteborg,Inom Vallgraven 16:21,Drottninggatan 10,1882,Kontor,,2370,352,86,,,,200,3008,91
Göteborg,Inom Vallgraven 19:4,Drottninggatan 31,1929,Kontor,,859,236,,,,,,1095,30
Göteborg,Inom Vallgraven 19:6,Drottninggatan 35,1929,Kontor,,525,510,,,,,,1035,25
Göteborg,Inom Vallgraven 2:2,Drottninggatan 69,1853,Kontor,,1038,254,,,,,,1292,42
Göteborg,Inom Vallgraven 20:8,Östra Hamngatan 37,1993,Kontor,,587,514,,,,,6,1107,40
Göteborg,Inom Vallgraven 22:6,Kungsgatan 41,1869,Kontor,,405,468,,,,,,873,43
Göteborg,Inom Vallgraven 33:7,Magasinsgatan 26,1929,Kontor,,2189,926,21,,,258,387,3781,82
Göteborg,Inom Vallgraven 36:4,Kaserntorget 11 A,1912,Kontor,,3154,,10,9494,,,3840,16498,
Göteborg,Inom Vallgraven 4:2,Lilla Kungsgatan 1,1929,Kontor,,2068,630,62,,,,1001,3761,98
Göteborg,Inom Vallgraven 4:4,Lilla Kungsgatan 3,1929,Kontor,,5819,,,,,,,5819,105
Göteborg,Inom Vallgraven 4:5,Bastionsplatsen 2,2019,Kontor,,2260,770,55,,,,500,3585,
Göteborg,Inom Vallgraven 54:10,Lilla Torget 3,1929,Kontor,,700,175,,,,,,875,16
Göteborg,Inom Vallgraven 54:9,Lilla Torget 4,1929,Kontor,,757,,8,,,,,765,18
Göteborg,Inom Vallgraven 58:6,Kungsgatan 34,1989,Kontor,,2816,328,10,,,,1374,4528,159
Göteborg,Inom Vallgraven 8:1,Kyrkogatan 29–31,1850,Handel,,1526,1668,,,,,5,3199,137
Göteborg,Inom Vallgraven 8:14,Kungsgatan 54,1929,Kontor,,1318,1606,,,,,,2924,116
Göteborg,Inom Vallgraven 8:19,Kungsgatan 56,1962,Kontor,,801,509,,,,,,1310,66
Göteborg,Inom Vallgraven 8:20,Kyrkogatan 33,1940,Handel,,,803,,,,,,803,21
Göteborg,Järnbrott 145:6,Svängrumsgatan 45,1963,Bostad,Ja,,,,,,3899,8,3907,82
Göteborg,Kobbegården 6:169,Datavägen 18,1980,Kontor,,,,1608,,,,,1608,7
Göteborg,Kobbegården 6:170,Datavägen 16,1985,Kontor,,,,1574,,,,,1574,8
Göteborg,Kobbegården 6:259,Datavägen 41,,Kontor,,,,,,,,,,3
Göteborg,Kobbegården 6:261,Datavägen 37,1976/1981,Kontor,,2896,386,5670,,,,,8952,52
Göteborg,Kobbegården 6:56,Datavägen 12 B,1981,Kontor,,1530,,1353,,,,,2883,16
Göteborg,Kobbegården 6:725,Datavägen 12 A,1988,Kontor,,3268,,,,,,,3268,36
Göteborg,Kvillebäcken 16:10,Färgfabriksgatan 7,1965,Övrigt,,100,1876,527,,,,985,3488,8
Göteborg,Kvillebäcken 16:11,Gamla Björlandavägen 2,1966,Kontor,,3152,854,217,,,,4316,8539,43
Göteborg,Kvillebäcken 61:5,Ångpannegatan 1,1945,Kontor,,,,1505,,,,,1505,2
Göteborg,Kvillebäcken 61:8,Turbingatan 1,1901,Kontor,,,,2059,,,,,2059,12
Göteborg,Kålltorp 36:7,Solrosgatan 13 A,1935,Bostad,,,,,,,769,105,874,20
Göteborg,Kålltorp 39:1,Råstensgatan 2 A,1936,Bostad,,,,,,,791,,791,20
Göteborg,Kärra 32:22,Tagenevägen 26,1980,Handel,Ja,,2800,,,,,,2800,20
Göteborg,Kärra 73:1–2,Tagenevägen 17 A,1971,Handel,,192,,4160,,,,220,4572,28
Göteborg,Kärra 95:3,Orrekulla Industrigata 14,1990,Handel,,,7080,,,,,129,7209,56
Göteborg,Lindholmen 29:1,Theres Svenssons Gata 15,2002,Kontor,,11297,475,86,,,,31,11889,301
Göteborg,Lindholmen 39:2,Lindholmspiren 4,2013,Hotell,,,,,,13299,,,13299,299
Göteborg,Lorensberg 45:20,Kungsportsavenyen 6–8,1971,Hotell,,,1357,,,2305,,,3662,136
Göteborg,Lorensberg 46:1,Kungsportsavenyen 3,1929,Handel,,737,1831,42,,,,316,2926,66
Göteborg,Lorensberg 46:10,Kungsportsavenyen 17,1944,Kontor,,1053,572,,,,,,1625,48
Göteborg,Lorensberg 46:11,Teatergatan 18,1929,Handel,,,,,,,,1203,1203,23
Göteborg,Lorensberg 46:12,Kungsportsavenyen 11,1929,Handel,,,2394,,,,,,2394,66
Göteborg,Lorensberg 46:5,Kungsportsavenyen 7,1929,Handel,,201,766,,,,,,967,27
Göteborg,Lorensberg 46:6,Kungsportsavenyen 9,1950,Handel,,,,,,,,1176,1176,37
Göteborg,Lorensberg 49:2,Storgatan 33,1983,Hotell,,,,,,1500,,,1500,23
Göteborg,Lorensberg 55:15,Södra Vägen 23,1969,Kontor,,2700,8690,336,,13158,,,24884,851
Göteborg,Lorensberg 55:4,Södravägen 27,1968,Kontor,,,120,,3308,,,,3428,
Göteborg,Lorensberg 55:8,Lorensbergsgatan 16,1968,Kontor,,,,,,,,,,24
Göteborg,Lunden 45:2,Platågatan 3 A,1986,Bostad,,,,,,,625,,625,16
Göteborg,Masthugget 11:13,Andra Långgatan 29,1970,Kontor,,17632,2840,945,2046,,7706,1445,32614,546
Göteborg,Nordstaden 10:15,Köpmansgatan 27,1929,Kontor,,1031,590,36,,,,812,2469,99
Göteborg,Nordstaden 10:16 & 10:17,Köpmansgatan 29,2008,Hotell,,,113,,,7753,,,7866,193
Göteborg,Olskroken 10:5,Olskroksgatan 30,1985,Kontor,,1920,,81,2532,,,,4533,
Göteborg,Olskroken 25:11,Falkgatan 7,1932,Övrigt,,,,,1969,,,292,2261,
Göteborg,Rud 8:10,Munspelsgatan 10,1962,Bostad,,255,,614,,,43673,988,45530,729
Göteborg,Rud 8:12,Lergöksgatan 2 AA,2019,Övrigt,,,2790,,,,,,2790,62
Göteborg,Rud 8:22,Munspelsgatan 18,2019,Övrigt,,,,,,,,,,9
Göteborg,Sannegården 25:1,Säterigatan 20,1971,Kontor,,3482,,192,,,,,3674,24
Göteborg,Sannegården 28:5,Sjöporten 1,1945,Hotell,,69,307,,,1161,,,1537,17
Göteborg,Stampen 7:12,Burggrevegatan 25,1901,Hotell,,,,,,3533,,,3533,86
Göteborg,Tingstadsvassen 3:6,Krokegårdsgatan 3,1944,Handel,,128,3426,100,,,,6,3660,77
Göteborg,Tingstadsvassen 3:7,Krokegårdsgatan 7,1987,Handel,,,5243,,,,,,5243,116
Göteborg,Tingstadsvassen 3:8,Krokegårdsgatan 5,1991,Handel,,,4865,,,,,,4865,126
Göteborg,Tingstadsvassen 4:3,Krokegårdsgatan 1,1986,Handel,,502,3268,,,,,15,3785,85
Göteborg,Torslanda 153:1,Mossfyndsgatan 15,1989,Bostad,Ja,362,,,,,,,362,
Göteborg,Torslanda 155:3,Mossfyndsgatan 10,1989,Bostad,Ja,300,,,,,,,300,
Göteborg,Torslanda 95:1,Torslanda Torg 2,1973,Handel,,231,4578,26,,,871,968,6674,51
Göteborg,Uggledal 408:1,Uggledalsvägen 13,2010,Kontor,,3200,,,,,,,3200,23
Göteborg,Utby 39:11,Västra Tvärskedet 3,1990,Bostad,,,,,116,,351,,467,
Jönköping,Visionen 4,Bataljonsgatan 14,2016,Handel,,,22448,,,,,385,22833,166
Kungsbacka,Bolsheden 1:18,Bolshedens Industriväg 35,2006,Kontor,,2718,,1745,,,,,4463,26
Kungsbacka,Bolsheden 1:48,Bolshedens Industriväg 30,1992,Kontor,,699,,3701,,,,,4400,19
Kungsbacka,Hede 4:14,Hedebrovägen 15,2011,Handel,,,4177,,,,,,4177,29
Kungsbacka,Kungsbacka 6:28,Smörhålevägen 1,1993,Övrigt,,,,,,456,,2219,2675,
Kungsbacka,Kungsbacka 6:29,Smörhålevägen 3–5,1993,Övrigt,,2585,,603,1723,,,,4911,
Kungsbacka,Spekedal 1:104,Kopparvägen 4–14,1988,Bostad,,,,,,,2519,,2519,27
Kungsbacka,Spekedal 1:92,Gottskärsvägen 28,1987,Bostad,,,,,,,681,,681,6
Kungsbacka,Varla 2:367,Energigatan 3,1986,Övrigt,,,,,,,,563,563,3
Kungsbacka,Varla 2:394,Energigatan 5 A-C,1987,Övrigt,,,,,,,,685,685,4
Kungsbacka,Varla 2:429,Magasinsgatan 2 A,2004,Övrigt,,,,,,,,1172,1172,8
Kungsbacka,Verkmästaren 10,Hantverksgatan 3,1975,Kontor,,,3471,,,,,,3471,15
Kungsbacka,Ysby 2:25,Klovstensvägen 13–17,,Övrigt,,,,,,,,,,
Kungälv,Krabbetornet 1 & 35,Västra Gatan 84,1938,Handel,,391,840,,,,272,,1503,15
Kungälv,Rhodin 19,Strandgatan 77,1967,Handel,,,2822,91,,,,7,2920,30
Kungälv,Skatan 1,Christian IV:s väg 1,1976,Kontor,,,1489,,,,,,1489,7
Kungälv,Skomakaren 10,Fabriksgatan 10,1988,Kontor,,1781,478,79,1474,,,308,4120,
Kungälv,Slottsträdgården 5,Gamla Torget,1958,Hotell,,,,,,6100,,,6100,31
Kungälv,Stopet 1,Fräkne Gränd 20,2018,Bostad,,,221,,,,7869,,8090,126
Lerum,Floda 3:121,Gamla Vägen 26,1991,Bostad,,,,,,,1016,,1016,14
Lerum,Lerum 43:21,Skattegårdsbacken 10,1991,Bostad,,,,,,,1383,,1383,3
Lerum,Torp 1:328,Lindvägen 34 A,1988,Bostad,,,,,,,428,11,439,5
Mariestad,Enen 23,Viktoriagatan 16,1985,Handel,,,3889,,,,1952,,5841,42
Mariestad,Furan 11,Stockholmsvägen 23,1962,Bostad,,121,,,,,1620,637,2378,45
Mariestad,Furan 12,Stockholmsvägen 25,1962,Bostad,,,,6,,,4254,,4260,
Mariestad,Fårtickan 1,Bergsgatan 20,1968,Bostad,,,,,,,4632,,4632,34
Mariestad,Granen 8,Viktoriagatan 17,,Övrigt,,,,,,,,,,
Mariestad,Hunden 3,Nya Torget 1,1965,Handel,,,2187,260,,,158,1251,3856,16
Mariestad,Murklan 1,Bergsgatan 18,1968,Bostad,,,,,,,12597,,12597,91
Mariestad,Staren 8,Nygatan 14,1966,Handel,,305,1596,,,,65,46,2012,8
Mölndal,Fallström 14,Fallströmsgatan 1,1996,Kontor,,89,,,,,842,,931,
Mölndal,Gaslyktan 2,Argongatan 20,1981,Handel,,,3483,,,,,81,3564,31
Mölndal,Gaslyktan 8,Argongatan 8,1977,Kontor,,478,,5913,,,,,6391,35
Mölndal,Leoparden 2,Göteborgsvägen 129,1923,Handel,,1476,20669,,,,,495,22640,125
Mölndal,Pekdonet 1,Betagatan 2,,"Projekt, mark",,,,,,,,,,
Mölndal,Pianot 5,Bäckstensgatan 13,2009,Handel,,2493,,,,,,,2493,22
Mölndal,Presenten 1,Flöjelbergsgatan 24,2001,Handel,,774,12726,,,,,77,13577,96
Mölndal,Presenten 2,Flöjelbergsgtan 22,1978,Handel,,,2250,,,,,75,2325,12
Mölndal,Stockrosen 10,Norra Ågatan 26 C,1973,Kontor,,1520,,53,,,,35,1608,13
Mölndal,Stockrosen 3,Norra Ågatan 38,1964,Kontor,,1073,408,4548,,,,190,6219,21
Mölndal,Stockrosen 6,Norra Ågatan 34,1948,Kontor,,551,1212,252,,,,,2015,14
Skövde,Dagsländan 10,Barkvägen 10 A,1972,Bostad,,222,,,,,22212,,22434,172
Skövde,Ekoxen 10,Barkvägen 32,1974,Bostad,,2406,346,,,,21927,5656,30335,203
Skövde,Mellomkvarn 1,Mellomkvarnsvägen 2,1972,Handel,,,10959,,,,,,10959,37
Skövde,Smeden 5,Petter Heléns Gata 2,1976,Kontor,Ja,2434,,,,,,,2434,16
Skövde,Storängen 13,Kåsatorpsvägen 5,1992,Kontor,,2205,,70,,,,,2275,13
Trollhättan,Fullriggaren 1,Sandviksvägen 2,1990,Handel,,,2200,,,,,,2200,9
Trollhättan,Fullriggaren 6,Överbyvägen 29,2020,Handel,,,,2000,,,,,2000,10
Trollhättan,Hoppet 1,"Drottninggatan 13, Staveredsg 19",1992,Bostad,,295,,,,,2341,265,2901,35
Trollhättan,Plogen 1,Lantmannavägen,1969,Bostad,Ja,32,,316,,,11166,,11514,82
Trollhättan,Plogen 2,Lantmannavägen,1967,Bostad,Ja,,,,,,10555,176,10731,64
Trollhättan,Propellern 7,Saabvägen 1,1992,Kontor,,4759,,,,,,9,4768,14
Trollhättan,Sjöfrun 5,"Magasinsg 4 A–4 B, Storgatan 35",1936,Bostad,,,193,,,,1367,161,1721,19
Trollhättan,Strandpiparen 12,Slättbergsvägen 22,1952,Bostad,,,,14,,,640,110,764,8
Trollhättan,Svan 7,Storgatan 47,1989,Hotell,,,,,,11632,,,11632,51
Trollhättan,Venus 9,"Föreningsg 10 A–10 C,  
Österlångg 44–46",1989,Bostad,,1250,475,,,,1594,,3319,29
Uddevalla,Bagge 7,Kungsgatan 10,1968,Handel,,1050,1569,103,,,,,2722,21
Uddevalla,Frölandsgärdet 2,Brunegårdsvägen 5,1989,Handel,,,,5614,,,,136,5750,20
Uddevalla,Kålgården 51,"Kyrkogårdsgatan 1, 3, 5",1930,Hotell,,1027,590,500,294,6500,,10,8921,49
Uddevalla,Sälghugget 1,Lillbräckegatan,1972,Bostad,Ja,243,239,206,,,14456,,15144,151
Varberg,Kardanen 4,Kardanvägen 6 A,1991,Handel,,,3847,,,,,,3847,14
Greve,Matr.nr. 6os,Ventrupparken 6,2010,Övrigt,,,,4909,,,,,4909,
Köpenhamn,Matr.nr 1002 d Sundby Overdrev,Hannemanns Allé,2018,Bostad,,,,,,,7137,,7137,
Köpenhamn,"Matr.nr 1034, 1035, 955a Sundby 
Overdrev","Else Alfelts Vej 85–89, 95–101, 
 Richard Mortensens Vej 84–88",2016,Bostad,,,,,,,18234,,18234,
Köpenhamn,Matr.nr 1041 Sundby øster,"Lergravsvej nr. 64–76, Øresundsvej 
145–159",2017/2018,Bostad,,,232,,,,41395,139,41766,
Köpenhamn,Matr.nr 130 & 158 Vestervold Kvarter,Colbjørnsensgade 13,1889,Hotell,,,,,,6380,,,6380,
Köpenhamn,Matr.nr 1565 Udenbys Vester,"Havneholmen 12 B–G, 14 B–G",2016,Bostad,,,,,,,17286,252,17538,
Köpenhamn,"Matr.nr 2406 Udenbys Klædebo 
 Kvarter","Marskens Gade 1–35, Borgm. Jensens 
Allé 11–41, Serridslevvej 4–22",1996,Bostad,,,,,,,43684,,43684,
Köpenhamn,Matr.nr 274 Vestervold kvarter,Jernbanegade 8,1912,Övrigt,,,,,,,,5300,5300,
Köpenhamn,Matr.nr 329 Vestervold Kvarter,Bernstorffsgade 4,1913,Hotell,,,,,,5310,,,5310,
Köpenhamn,Matr.nr 371 Vestervold Kvarter,Vester Farimagsgade 33,1950,Hotell,,,,,,6308,,,6308,
Köpenhamn,Matr.nr 378 Vestervold Kvarter,Vester Farimagsgade 17,1957,Hotell,,,,,,5120,,,5120,
Köpenhamn,Matr.nr 59o Hillerød Markjorder,"Studiestræde 3–27, 3400 Hillerød",2020,Bostad,,,,,,,10656,,10656,
Köpenhamn,Matr.nr 938 Østervold Kvarter,Oslo Plads 5,1958,Hotell,,,,,,7453,,,7453,
Köpenhamn,Matr.nr 952 g Sundby Overdrev,Else Alfelts Vej 52 –58,2019,Bostad,,,211,,,,21029,,21240,
Köpenhamn,"Matr.nr 954 b, Sundby Overdrev",Else Alfelts Vej 80,2017,Bostad,,,,,,,15035,,15035,
Köpenhamn,"Matr.nr 957 og 980A Sundby 
O  verdrev",Richard Mortensens vej 60,2020,Bostad,,,127,,,,21175,,21302,
Köpenhamn,"Matr.nr 964 a, Sundby Overdrev",Robert Jacobsens Vej 50,2019,Bostad,,,95,,,,20830,,20925,
Köpenhamn,Matr.nr 966 Sundby Overdrev,Robert Jacobsens vej 93–101,2009,Bostad,,,,,,,6807,,6807,
Köpenhamn,Matr.nr Vestervold kvarter 0273,Niels Brocks Gade 1,2017,Hotell,,,,,,5300,,,5300,
Burlöv,Tågarp 16:12,Testvägen 4,1990,Handel,,,,,,,,3174,3174,14
Gislaved,Anderstorp 8:16,Ågatan 35,1970,Handel,,,1400,,,,,100,1500,3
